"ID","time","preventable_hospitalizations:prevent_hosp_rate","3rd_grade_median_read_score:median_read_pass_rate","post_hs_education:num_post_hs_edu","post_hs_education:perc_post_hs_edu","no_health_insurance_19_to_64:no_hlth_ins_pct","pct_pop_broadband:perc_w_broadband","pct_pop_cable_fiber_dsl:perc_w_cable_fiber_DSL","have_computer:perc_have_computer","have_internet:perc_have_internet_access","download_speeds:download","drive_times_nearest_2year_colleges:median_drive_time_top5","drive_times_nearest_2year_colleges:median_drive_time_top10","drive_times_nearest_2year_colleges:mean_drive_time_top5","drive_times_nearest_2year_colleges:mean_drive_time_top10","drive_times_nearest_daycares:median_drive_time_top5","drive_times_nearest_daycares:median_drive_time_top10","drive_times_nearest_daycares:mean_drive_time_top10","drive_times_nearest_daycares:mean_drive_time_top5","drive_times_nearest_trade_schools:mean_drive_time_top10","drive_times_nearest_trade_schools:median_drive_time_top10","drive_times_nearest_trade_schools:mean_drive_time_top5","drive_times_nearest_trade_schools:median_drive_time_top5","dei_index:norm_dei","2year_colleges_access_scores:norm_2sefca","2year_colleges_access_scores:3sfca_tot_enrol","2year_colleges_access_scores:2sefca30_tot_enrol","2year_colleges_access_scores:norm_3sfca","2year_colleges_access_scores:perc_2sefca","2year_colleges_access_scores:perc_3sfca","2year_colleges_access_scores:capacity","2year_colleges_access_scores:2sfca30_capacity","2year_colleges_access_scores:norm_2sfca","2year_colleges_access_scores:college_capacity","2year_colleges_access_scores:perc_2sfca30","2year_colleges_access_scores:3sfca_capacity","health_literacy_estimates:health_literacy_estimate","trade_schools_access_scores:norm_3sfca","trade_schools_access_scores:college_capacity","trade_schools_access_scores:2sfca30_capacity","trade_schools_access_scores:perc_2sfca30","trade_schools_access_scores:3sfca_capacity","trade_schools_access_scores:perc_3sfca","trade_schools_access_scores:norm_2sfca","trade_schools_access_scores:capacity","trade_schools_access_scores:3sfca_tot_enrol","trade_schools_access_scores:norm_2sefca","trade_schools_access_scores:2sefca30_tot_enrol","trade_schools_access_scores:perc_2sefca","daycare_services_access_scores:daycare_3sfca_capacity","daycare_services_access_scores:daycare_cnt","daycare_services_access_scores:daycare_norm_3sfca","dentist_access_scores:dent_fca","dentist_access_scores:dent_e2sfca","dentist_access_scores:dent_2sfca","dentist_access_scores:dent_3sfca","dentist_access_scores:dent_cnt","dentist_access_scores:dent_pop_cnt","dentist_access_scores:dent_mean10","dentist_access_scores:dent_median10","obgyn_access_scores:obgyn_fca","obgyn_access_scores:obgyn_e2sfca","obgyn_access_scores:obgyn_2sfca","obgyn_access_scores:obgyn_cnt","obgyn_access_scores:obgyn_3sfca","obgyn_access_scores:obgyn_pop_cnt","obgyn_access_scores:obgyn_mean10","obgyn_access_scores:obgyn_median10","pediatrics_access_scores:ped_fca","pediatrics_access_scores:ped_2sfca","pediatrics_access_scores:ped_e2sfca","pediatrics_access_scores:ped_3sfca","pediatrics_access_scores:ped_cnt","pediatrics_access_scores:ped_pop_cnt","pediatrics_access_scores:ped_10near_mean","pediatrics_access_scores:ped_10near_median","pediatrics_access_scores:ped_mean10","pediatrics_access_scores:ped_median10","primary_care_access_scores:prim_fca","primary_care_access_scores:prim_cnt","primary_care_access_scores:prim_2sfca","primary_care_access_scores:prim_e2sfca","primary_care_access_scores:prim_3sfca","primary_care_access_scores:prim_pop_cnt","primary_care_access_scores:prim_mean10","primary_care_access_scores:prim_median10"
"14",2015,4330,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2016,3988,NA,NA,NA,2.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2017,3917,NA,NA,NA,2.19,0.832747888831622,0.758728144947072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2018,3869,NA,NA,NA,2.18,0.853749872158979,0.771774276026465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2019,3656,16,160033,0.705103011931408,2.15,0.861665524971977,0.777120438410761,92.0343442520862,88.113401419853,135.67941342728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.2097100647429,25.36007068,1.063475646,1.341591175,19.12086434,65.71428571,54.28571429,14997,NA,NA,NA,NA,NA,0.219303423848879,22.9313026002373,NA,NA,NA,NA,57.1428571428571,NA,200,0.898550742726443,21.2964499425431,0.756325948337099,71.4285714285714,1.3704011918195,21633,70.5227981708612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2020,3632,NA,NA,NA,NA,NA,NA,NA,NA,156.588095894509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.1627752237318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2021,3241,8,NA,NA,NA,NA,NA,NA,NA,177.935054844638,19.6,25.85,20.44,33.04,3.3,3.5,3.46,3.02,54.12,54.1,25.88,24.4,73.1828501053592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00153525619737676,0.000346789280583913,0.000368555188494729,0.00031641576242393,207,327535,5.36527754285802,5.54242416840948,0.0507648281508592,0.000930472114613072,0.000873516519048871,201,0.000863408941262133,141950,8.41727692849595,8.80518492426911,0.0752763543531717,0.00329503060801021,0.00453788606416335,0.00418950726915994,284,75033,NA,NA,6.1666961203737,6.36323417696214,0.0670922549665097,971,0.00308577081507276,0.00381998142479389,0.0035896986591343,327535,4.34160849985498,4.60791365808234
"10",2015,15047.25,NA,NA,NA,0.3675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2016,11939.75,NA,NA,NA,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2017,11251,NA,NA,NA,0.32,0.607508610792193,0.439908151549943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2018,9811.25,NA,NA,NA,0.2,0.634237692829888,0.453568669678597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2019,7551.25,14,32187,0.414343091063567,0.205,0.663756296473975,0.469273207004078,75.5888702326697,69.7673302950348,64.0298261606707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83675694233946,0,0.057383816,0,1.031737935,31.42857143,14.28571429,160,NA,NA,NA,NA,NA,0.219303423848879,0,NA,NA,NA,NA,31.4285714285714,NA,NA,0,0,0,45.7142857142857,0.324367483957752,1291,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2020,7651.5,NA,NA,NA,NA,NA,NA,NA,NA,76.3596481240654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.01169852393299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2021,6512.25,6,NA,NA,NA,NA,NA,NA,NA,108.079955919364,122.8,160.8,107.78,163.61,40.5,49.15,48.19,41.34,325.87,388.75,252.96,276.4,7.95047098666586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000662043998473649,0.000201116862493505,0.000221611479433552,0.000204252422100913,28,105288,33.6921085023934,36.4011535027733,0.00169531956469478,0.000122306573934819,0.000235911122194022,7,0.000131030528108728,44817,38.8848742664614,39.0018765200705,0.00440178993931881,0.000880706964268096,0.000791323441419023,0.000806129500212545,16,20028,NA,NA,36.3704224086279,36.6376722588376,0.00406598749208256,200,0.00203236843309016,0.00179867664315002,0.00188822654325543,105288,19.4617940316085,19.4531466074007
"6",2015,5363,NA,NA,NA,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2016,5474,NA,NA,NA,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2017,4658,NA,NA,NA,1.19,0.861509556671605,0.7133721140297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2018,5092,NA,NA,NA,1.33,0.885100320550873,0.712572717559064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2019,4757,16,109678,0.681052147886887,1.4,0.899067755660055,0.723744534408184,94.2568562976582,91.950406015392,116.472671318176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.4276839057509,8.769690682,0.875071418,0.463931658,15.73343211,51.42857143,45.71428571,303,NA,NA,NA,NA,NA,0.219303423848879,25.8366328706965,NA,NA,NA,NA,62.8571428571429,NA,NA,1.01239454470739,7.7759054917726,0.276154904273321,54.2857142857143,0.797361631256093,12937,31.8889061941475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2020,5010,NA,NA,NA,NA,NA,NA,NA,NA,131.24425074557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.1173272613291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2021,4769,8.5,NA,NA,NA,NA,NA,NA,NA,167.276909153162,31.3,33.45,29.46,34.1,13.1,15.4,14.84,12.86,41.79,38.9,33.4,32.8,77.2308029717236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00156786456340508,0.000308566907650293,0.000388374188368865,0.000327179934268843,120,239982,7.75297559816986,7.92534690101758,0.0185668575125746,0.000629821545416064,0.000742596965624375,70,0.000606341713405764,99152,10.1979722042924,10.3779520332419,0.0981036334874569,0.0021358807447372,0.00219803842996286,0.00216595927767239,73,58178,NA,NA,9.72388531747396,9.96284334284437,0.0282510978335089,284,0.00221370370363895,0.00181941387301966,0.00187381173949165,239982,7.31600899234109,7.47909926577827
"33",2015,5094,NA,NA,NA,1.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2016,4812,NA,NA,NA,1.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2017,4263,NA,NA,NA,1.76,0.865588352779152,0.809313722567683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2018,4426,NA,NA,NA,1.93,0.87758875302735,0.810189615452773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2019,4165,22.5,222778,0.725521805255667,1.78,0.89867562852024,0.817550556798089,95.0309722596283,92.0877293645125,112.329373024657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.5196602314325,19.52836268,0.641930558,1.033083834,11.54165324,57.14285714,42.85714286,24878,NA,NA,NA,NA,NA,0.219303423848879,38.4373825527702,NA,NA,NA,NA,80,NA,873,1.50614813485975,54.7401934175276,1.9440530609734,88.5714285714286,0.925201991194737,19020,40.5078061724978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2020,4637,NA,NA,NA,NA,NA,NA,NA,NA,128.180045322521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.3225207507505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2021,4487,11.5,NA,NA,NA,NA,NA,NA,NA,167.352793803513,23.6,24.05,22.28,26.14,8.75,9,8.77,7.86666666666667,32.95,28.05,19.82,21.1,79.05953456519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00194458521153742,0.00046949288267887,0.000375352750834485,0.000461074803185439,287,450201,4.91145610516192,5.05240370412327,0.0166326213195879,0.000670594605074818,0.000720350908338505,106,0.000710866810188081,187935,7.06654758294091,7.29856306701785,0.0925090045731044,0.00211830884268334,0.00195008815112668,0.0020749888611803,111,100317,NA,NA,6.49675070028011,6.60047549268818,0.0282577330975383,659,0.00217385027426689,0.0019502448752605,0.00207449684607435,450201,4.50251363279957,4.53991628183856
"5",2015,5736.6,NA,NA,NA,0.722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2016,4689.2,NA,NA,NA,0.766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2017,4111.4,NA,NA,NA,0.656,0.687396609285865,0.494220145774641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2018,4260.5,NA,NA,NA,0.61,0.722888085203894,0.503701268294627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2019,4286,15,101386,0.578370299379335,0.726,0.752110749960362,0.509899714602822,85.9204058982083,79.2373553194863,81.0850201349108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.0884708014681,36.41373396,2.000419996,1.926348895,35.96674689,91.42857143,91.42857143,12727,NA,NA,NA,NA,NA,0.219303423848879,100,NA,NA,NA,NA,100,NA,39,3.91844614495272,33.132532597855,1.17667471364901,80,0.942962665180631,9695,41.705217324234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
