"ID","time","preventable_hospitalizations:prevent_hosp_rate","3rd_grade_median_read_score:median_read_pass_rate","post_hs_education:num_post_hs_edu","post_hs_education:perc_post_hs_edu","no_health_insurance_19_to_64:no_hlth_ins_pct","pct_pop_broadband:perc_w_broadband","pct_pop_cable_fiber_dsl:perc_w_cable_fiber_DSL","have_computer:perc_have_computer","have_internet:perc_have_internet_access","download_speeds:download","drive_times_nearest_2year_colleges:median_drive_time_top5","drive_times_nearest_2year_colleges:median_drive_time_top10","drive_times_nearest_2year_colleges:mean_drive_time_top5","drive_times_nearest_2year_colleges:mean_drive_time_top10","drive_times_nearest_daycares:median_drive_time_top5","drive_times_nearest_daycares:median_drive_time_top10","drive_times_nearest_daycares:mean_drive_time_top10","drive_times_nearest_daycares:mean_drive_time_top5","drive_times_nearest_trade_schools:mean_drive_time_top10","drive_times_nearest_trade_schools:median_drive_time_top10","drive_times_nearest_trade_schools:mean_drive_time_top5","drive_times_nearest_trade_schools:median_drive_time_top5","dei_index:norm_dei","2year_colleges_access_scores:norm_2sefca","2year_colleges_access_scores:3sfca_tot_enrol","2year_colleges_access_scores:2sefca30_tot_enrol","2year_colleges_access_scores:norm_3sfca","2year_colleges_access_scores:perc_2sefca","2year_colleges_access_scores:perc_3sfca","2year_colleges_access_scores:capacity","2year_colleges_access_scores:2sfca30_capacity","2year_colleges_access_scores:norm_2sfca","2year_colleges_access_scores:college_capacity","2year_colleges_access_scores:perc_2sfca30","2year_colleges_access_scores:3sfca_capacity","health_literacy_estimates:health_literacy_estimate","trade_schools_access_scores:norm_3sfca","trade_schools_access_scores:college_capacity","trade_schools_access_scores:2sfca30_capacity","trade_schools_access_scores:perc_2sfca30","trade_schools_access_scores:3sfca_capacity","trade_schools_access_scores:perc_3sfca","trade_schools_access_scores:norm_2sfca","trade_schools_access_scores:capacity","trade_schools_access_scores:3sfca_tot_enrol","trade_schools_access_scores:norm_2sefca","trade_schools_access_scores:2sefca30_tot_enrol","trade_schools_access_scores:perc_2sefca","daycare_services_access_scores:daycare_3sfca_capacity","daycare_services_access_scores:daycare_cnt","daycare_services_access_scores:daycare_norm_3sfca","dentist_access_scores:dent_fca","dentist_access_scores:dent_e2sfca","dentist_access_scores:dent_2sfca","dentist_access_scores:dent_3sfca","dentist_access_scores:dent_cnt","dentist_access_scores:dent_pop_cnt","dentist_access_scores:dent_mean10","dentist_access_scores:dent_median10","obgyn_access_scores:obgyn_fca","obgyn_access_scores:obgyn_e2sfca","obgyn_access_scores:obgyn_2sfca","obgyn_access_scores:obgyn_cnt","obgyn_access_scores:obgyn_3sfca","obgyn_access_scores:obgyn_pop_cnt","obgyn_access_scores:obgyn_mean10","obgyn_access_scores:obgyn_median10","pediatrics_access_scores:ped_fca","pediatrics_access_scores:ped_2sfca","pediatrics_access_scores:ped_e2sfca","pediatrics_access_scores:ped_3sfca","pediatrics_access_scores:ped_cnt","pediatrics_access_scores:ped_pop_cnt","pediatrics_access_scores:ped_10near_mean","pediatrics_access_scores:ped_10near_median","pediatrics_access_scores:ped_mean10","pediatrics_access_scores:ped_median10","primary_care_access_scores:prim_fca","primary_care_access_scores:prim_cnt","primary_care_access_scores:prim_2sfca","primary_care_access_scores:prim_e2sfca","primary_care_access_scores:prim_3sfca","primary_care_access_scores:prim_pop_cnt","primary_care_access_scores:prim_mean10","primary_care_access_scores:prim_median10"
"5",2020,4703.25,NA,NA,NA,NA,NA,NA,NA,NA,104.585958080949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.3706277744994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2021,4323.5,8,NA,NA,NA,NA,NA,NA,NA,126.563214141368,13.7,84.75,38.62,68.54,5.4,6.4,6.19,5.12,134.24,153.15,95.12,105.2,42.0336739307938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00111931625912511,0.000199372375298137,0.000217614339166203,0.000204994621996375,86,261652,15.8516787182976,16.8575122682036,0.00360265380227439,0.00024128953558401,0.000315860318395361,54,0.000254273670861847,114763,19.9559984489775,20.9371134424858,0.00825349722012643,0.00152351634823981,0.00143949654907534,0.00145481437818935,75,51913,NA,NA,19.0002078477453,19.7552549457747,0.0121443861354223,618,0.00243802457796138,0.00224996410966786,0.00228379783486596,261652,10.8742947884977,10.7225436839772
"35",2015,5978.5,NA,NA,NA,0.4875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2016,5300.5,NA,NA,NA,0.395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2017,4744.5,NA,NA,NA,0.32,0.73775211048709,0.58867577973226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2018,5307.75,NA,NA,NA,0.75,0.76,0.593049522154648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2019,5305,16,64568,0.607801792303637,0.705,0.791256737103259,0.608999914449482,89.6740525280178,82.4929420822996,93.6722379285174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.7880180165565,26.03566793,2.421449427,1.377331427,43.5366867,68.57142857,94.28571429,3123,NA,NA,NA,NA,NA,0.219303423848879,6.07102760536619,NA,NA,NA,NA,48.5714285714286,NA,12,0.237889947161487,4.251650529788,0.150993880558284,48.5714285714286,0.81637866444174,6652,33.1710201289857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2020,5282.25,NA,NA,NA,NA,NA,NA,NA,NA,120.687529544468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.7991965955089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2021,5552.75,5,NA,NA,NA,NA,NA,NA,NA,157.108315333461,57.2,59.45,48,54.64,12.2,14.45,14.24,12,59.12,61.9,53.08,57.4,51.2670285029116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00157807518755011,0.000275185958124278,0.000343080939583069,0.000354025452003226,72,152747,10.9208722920908,11.1441953033447,0.0101721159136964,0.000457165315043561,0.000645337927692922,38,0.00059512926343666,64026,15.4329147533814,15.8485755786712,0.0580268819972228,0.00187951552699506,0.00131718472566023,0.0017594347212733,64,35073,NA,NA,13.8305847803153,14.3149046274912,0.0181739138493407,301,0.00197567301681522,0.00142792614024395,0.00190053675477152,152747,9.71222904541497,9.65993374665296
"12",2015,3855,NA,NA,NA,4.93666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2016,2692,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2017,2576,NA,NA,NA,4.93666666666667,0.920785781471412,0.874590789981016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2018,2901.33,NA,NA,NA,3.71666666666667,0.930456422591375,0.877120574533021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2019,3170,16,643354,0.798440732572729,3.96333333333333,0.93938685391808,0.879704119384954,97.1924466170285,95.8394528595541,127.285540041035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.2039279950962,41.3328441,1.489135909,2.186578247,26.77406467,94.28571429,71.42857143,4042,NA,NA,NA,NA,NA,0.219303423848879,44.940922434261,NA,NA,NA,NA,88.5714285714286,NA,365,1.76098584263149,80.2700353929307,2.85072445432946,94.2857142857143,1.13553236491105,67563,54.6881202324709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2020,2927,NA,NA,NA,NA,NA,NA,NA,NA,157.664475823929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.2706132883196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2021,2510,9,NA,NA,NA,NA,NA,NA,NA,198.105506008427,19.7,49.95,18.58,57.4,2.4,3.5,3.09,2.32,27.98,21.45,17.88,17.6,95.6490608612491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00273376697450353,0.000675730157069226,0.000596628259016458,0.000612730470749101,1000,1183521,4.51373020842047,4.6170890503844,0.0170799310241185,0.00088888629377427,0.00073979355002781,611,0.000847544852942583,483847,6.21045700397026,6.35059801962191,0.0332894927327496,0.00220052422095765,0.00267850073981791,0.00244817068511323,798,278988,NA,NA,5.44379152508352,5.59769792966006,0.0260191736198047,3360,0.00221763518009722,0.00258843319242249,0.00243697462942006,1183521,4.07947143312202,4.22515156047083
"8",2015,4364.25,NA,NA,NA,0.3375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2016,4239.25,NA,NA,NA,0.4125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2017,3545.25,NA,NA,NA,0.385,0.799328870851561,0.629807269980147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2018,3958.5,NA,NA,NA,0.53,0.827153639281687,0.646690379109916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2019,3647.25,20.5,72366,0.650095224406195,0.655,0.83458440445587,0.645792630676949,92.0462724935733,86.649528706084,123.494965633566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.2430037872495,29.74672597,1.639474352,1.573652753,29.47708941,77.14285714,82.85714286,NA,NA,NA,NA,NA,NA,0.219303423848879,30.8939492957871,NA,NA,NA,NA,74.2857142857143,NA,36,1.21056276520442,33.01355529873,1.17244933247825,77.1428571428572,1.51957766846611,7865,80.5801629338905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2020,3903.5,NA,NA,NA,NA,NA,NA,NA,NA,155.664722246954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.388149102085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2021,3617.25,12,NA,NA,NA,NA,NA,NA,NA,184.503044329708,12.2,33.95,15.92,32.57,3.1,3.9,4.09,2.98,54.19,61.4,23.68,16.4,72.8699725497543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00125555563126846,0.000169457756979989,0.000385992574604597,0.000229572424650266,60,157102,13.0638327328742,13.8153941388397,0.0421882393128016,0.000277617291342611,0.000908521359883679,60,0.000418567035600891,66937,17.7107774474506,18.4345996982237,0.0629412685652526,0.0034262284032171,0.00196639742125568,0.00267009602567002,68,32992,NA,NA,15.1262002909796,15.340185499515,0.0509379759667873,349,0.00330923916299315,0.00166771773837767,0.00235327690868847,157102,9.76412750951611,9.62039853089076
"29",2015,5201,NA,NA,NA,2.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2016,5252,NA,NA,NA,2.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2017,4111,NA,NA,NA,2.87,0.698060614650509,0.610540240474334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2018,4248,NA,NA,NA,2.24,0.719294906867759,0.623997906606085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2019,4373,13,36447,0.520961678649533,2.12,0.748538572113081,0.635984666986104,85.8049832295161,78.6775275515093,98.7574854181077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7982116663477,33.89026935,3.183438598,1.792853295,57.2369455,85.71428571,97.14285714,2244,NA,NA,NA,NA,NA,0.219303423848879,71.9395967962241,NA,NA,NA,NA,97.1428571428571,NA,52,2.81891435735618,20.0364553630847,0.711578274533268,65.7142857142857,1.807623586938,5256,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2020,4276,NA,NA,NA,NA,NA,NA,NA,NA,112.39215463288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7758757745859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2021,4492,4,NA,NA,NA,NA,NA,NA,NA,153.640294916979,49.2,71.35,41.1,60.17,1.8,2.65,2.43,1.86,156.85,198.15,109.3,99.8,33.3029676081156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00162089891242789,0.000605050798207059,0.000319090709274974,0.000520388120587838,59,99229,5.02434530228058,5.20815084299953,0.0272334674931696,0.00177040285099942,0.000883741497885215,113,0.00157692922490875,42739,5.85310161679029,6.1914843585484,0.030960696383527,0.00198354189860607,0.00307673661046572,0.00269376463660591,85,21701,NA,NA,5.44460163126123,5.61618589005115,0.0223228936856267,640,0.00352098371717334,0.00581414556721281,0.00501154532380537,99229,3.9320342843322,3.99405063036008
"34",2015,6092,NA,NA,NA,2.2375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2016,6004,NA,NA,NA,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2017,5329.5,NA,NA,NA,1.765,0.647278847952123,0.490742472414438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2018,4615.5,NA,NA,NA,1.69,0.680248892565972,0.497991967871486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2019,5138,14,49982,0.494974202556967,1.2625,0.714183854474627,0.515842927202532,81.5536850892143,75.2843379360718,67.4769265290077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.8247909417146,0,0.194292029,0,3.493292532,31.42857143,25.71428571,213,NA,NA,NA,NA,NA,0.219303423848879,0,NA,NA,NA,NA,31.4285714285714,NA,NA,0,0,0,45.7142857142857,0.783675782844737,4291,30.9662166880092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2020,5080.25,NA,NA,NA,NA,NA,NA,NA,NA,84.1200747830418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.6864194991269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2021,4931.25,5,NA,NA,NA,NA,NA,NA,NA,97.3975216922241,66.1,83.55,60.56,87.16,23.2,24.6,23.67,22,201.91,223.15,153.72,161.2,23.2870855478571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0030077554912753,0.000238468262304206,0.000312801740026325,0.000256010309294383,42,138095,21.9848375393751,23.182512762953,0.00732247666575823,0.000174796483564498,0.000508837082107484,17,0.000216766169466079,60413,24.1670036250476,24.0369804512274,0.0185669158420998,0.00104584346205483,0.000644632834592043,0.000717061187992025,17,27017,NA,NA,23.5421245882222,24.8038457267646,0.00873025345712733,170,0.00219599490655292,0.00124239807122105,0.00142558851007168,138095,14.4773867265288,14.96864079076
"27",2015,5461.4,NA,NA,NA,2.486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2016,5168.4,NA,NA,NA,2.488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2017,4196.4,NA,NA,NA,2.3,0.777724466621885,0.513018584268944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2018,4446.4,NA,NA,NA,2.06,0.802750904483369,0.535438216215355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2019,4131.6,14,72295,0.588980496309452,2.252,0.829312691930224,0.557048785892931,90.1446797733245,86.3029094247634,112.019310664887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.9484570211623,0,1.88637422,0,33.91624972,31.42857143,88.57142857,7679,NA,NA,NA,NA,NA,0.219303423848879,28.641362535506,NA,NA,NA,NA,68.5714285714286,NA,59,1.12229636613447,8.81761242188914,0.31315027129155,60,1.01551560385315,8396,46.5966813490063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
