"geoid","region_type","year","measure","value","measure_type"
"51095","county","2019","prevent_hosp_rate",4725,"rate per 100k"
"51097","county","2019","prevent_hosp_rate",5349,"rate per 100k"
"51099","county","2019","prevent_hosp_rate",5595,"rate per 100k"
"51101","county","2019","prevent_hosp_rate",3529,"rate per 100k"
"51103","county","2019","prevent_hosp_rate",3820,"rate per 100k"
"51105","county","2019","prevent_hosp_rate",5965,"rate per 100k"
"51107","county","2019","prevent_hosp_rate",4625,"rate per 100k"
"51109","county","2019","prevent_hosp_rate",4108,"rate per 100k"
"51111","county","2019","prevent_hosp_rate",3783,"rate per 100k"
"51113","county","2019","prevent_hosp_rate",3775,"rate per 100k"
"51115","county","2019","prevent_hosp_rate",3140,"rate per 100k"
"51117","county","2019","prevent_hosp_rate",4829,"rate per 100k"
"51119","county","2019","prevent_hosp_rate",4222,"rate per 100k"
"51121","county","2019","prevent_hosp_rate",3309,"rate per 100k"
"51125","county","2019","prevent_hosp_rate",4291,"rate per 100k"
"51127","county","2019","prevent_hosp_rate",3233,"rate per 100k"
"51131","county","2019","prevent_hosp_rate",5995,"rate per 100k"
"51133","county","2019","prevent_hosp_rate",3893,"rate per 100k"
"51135","county","2019","prevent_hosp_rate",5163,"rate per 100k"
"51137","county","2019","prevent_hosp_rate",3993,"rate per 100k"
"51139","county","2019","prevent_hosp_rate",5439,"rate per 100k"
"51141","county","2019","prevent_hosp_rate",4393,"rate per 100k"
"51143","county","2019","prevent_hosp_rate",4058,"rate per 100k"
"51145","county","2019","prevent_hosp_rate",4070,"rate per 100k"
"51147","county","2019","prevent_hosp_rate",5415,"rate per 100k"
"51149","county","2019","prevent_hosp_rate",5585,"rate per 100k"
"51153","county","2019","prevent_hosp_rate",4544,"rate per 100k"
"51155","county","2019","prevent_hosp_rate",6220,"rate per 100k"
"51157","county","2019","prevent_hosp_rate",3207,"rate per 100k"
"51159","county","2019","prevent_hosp_rate",3905,"rate per 100k"
"51161","county","2019","prevent_hosp_rate",3759,"rate per 100k"
"51163","county","2019","prevent_hosp_rate",3383,"rate per 100k"
"51165","county","2019","prevent_hosp_rate",4948,"rate per 100k"
"51167","county","2019","prevent_hosp_rate",8234,"rate per 100k"
"51169","county","2019","prevent_hosp_rate",5105,"rate per 100k"
"51171","county","2019","prevent_hosp_rate",5166,"rate per 100k"
"51173","county","2019","prevent_hosp_rate",5333,"rate per 100k"
"51175","county","2019","prevent_hosp_rate",5795,"rate per 100k"
"51177","county","2019","prevent_hosp_rate",6140,"rate per 100k"
"51179","county","2019","prevent_hosp_rate",6010,"rate per 100k"
"51181","county","2019","prevent_hosp_rate",4374,"rate per 100k"
"51183","county","2019","prevent_hosp_rate",5997,"rate per 100k"
"51185","county","2019","prevent_hosp_rate",6338,"rate per 100k"
"51187","county","2019","prevent_hosp_rate",5279,"rate per 100k"
"51191","county","2019","prevent_hosp_rate",6310,"rate per 100k"
"51193","county","2019","prevent_hosp_rate",5089,"rate per 100k"
"51195","county","2019","prevent_hosp_rate",6438,"rate per 100k"
"51197","county","2019","prevent_hosp_rate",5329,"rate per 100k"
"51199","county","2019","prevent_hosp_rate",3630,"rate per 100k"
"51510","county","2019","prevent_hosp_rate",5185,"rate per 100k"
"51520","county","2019","prevent_hosp_rate",6569,"rate per 100k"
"51530","county","2019","prevent_hosp_rate",3958,"rate per 100k"
"51540","county","2019","prevent_hosp_rate",3251,"rate per 100k"
"51550","county","2019","prevent_hosp_rate",4757,"rate per 100k"
"51570","county","2019","prevent_hosp_rate",4894,"rate per 100k"
"51580","county","2019","prevent_hosp_rate",5591,"rate per 100k"
"51590","county","2019","prevent_hosp_rate",5382,"rate per 100k"
"51595","county","2019","prevent_hosp_rate",6384,"rate per 100k"
"51600","county","2019","prevent_hosp_rate",3285,"rate per 100k"
"51610","county","2019","prevent_hosp_rate",2954,"rate per 100k"
"51620","county","2019","prevent_hosp_rate",5577,"rate per 100k"
"51630","county","2019","prevent_hosp_rate",5657,"rate per 100k"
"51640","county","2019","prevent_hosp_rate",4563,"rate per 100k"
"51650","county","2019","prevent_hosp_rate",4230,"rate per 100k"
"51660","county","2019","prevent_hosp_rate",3883,"rate per 100k"
"51670","county","2019","prevent_hosp_rate",6556,"rate per 100k"
"51678","county","2019","prevent_hosp_rate",3153,"rate per 100k"
"51680","county","2019","prevent_hosp_rate",4511,"rate per 100k"
"51683","county","2019","prevent_hosp_rate",3715,"rate per 100k"
"51685","county","2019","prevent_hosp_rate",NA,"rate per 100k"
"51690","county","2019","prevent_hosp_rate",7107,"rate per 100k"
"51700","county","2019","prevent_hosp_rate",4524,"rate per 100k"
"51710","county","2019","prevent_hosp_rate",5709,"rate per 100k"
"51720","county","2019","prevent_hosp_rate",5625,"rate per 100k"
"51730","county","2019","prevent_hosp_rate",7567,"rate per 100k"
"51735","county","2019","prevent_hosp_rate",2358,"rate per 100k"
"51740","county","2019","prevent_hosp_rate",4490,"rate per 100k"
"51750","county","2019","prevent_hosp_rate",4211,"rate per 100k"
"51760","county","2019","prevent_hosp_rate",4927,"rate per 100k"
"51770","county","2019","prevent_hosp_rate",4373,"rate per 100k"
"51775","county","2019","prevent_hosp_rate",4355,"rate per 100k"
"51790","county","2019","prevent_hosp_rate",4047,"rate per 100k"
"51800","county","2019","prevent_hosp_rate",5193,"rate per 100k"
"51810","county","2019","prevent_hosp_rate",4165,"rate per 100k"
"51820","county","2019","prevent_hosp_rate",4069,"rate per 100k"
"51830","county","2019","prevent_hosp_rate",3613,"rate per 100k"
"51840","county","2019","prevent_hosp_rate",5610,"rate per 100k"
"51001","county","2018","prevent_hosp_rate",42.86,"rate per 100k"
"51003","county","2018","prevent_hosp_rate",29.39,"rate per 100k"
"51005","county","2018","prevent_hosp_rate",85.3,"rate per 100k"
"51007","county","2018","prevent_hosp_rate",30.92,"rate per 100k"
"51009","county","2018","prevent_hosp_rate",36.8,"rate per 100k"
"51011","county","2018","prevent_hosp_rate",57.08,"rate per 100k"
"51013","county","2018","prevent_hosp_rate",21.06,"rate per 100k"
"51015","county","2018","prevent_hosp_rate",44.89,"rate per 100k"
"51017","county","2018","prevent_hosp_rate",62.88,"rate per 100k"
"51019","county","2018","prevent_hosp_rate",NA,"rate per 100k"
"51021","county","2018","prevent_hosp_rate",51.26,"rate per 100k"
"51023","county","2018","prevent_hosp_rate",39.1,"rate per 100k"
"51025","county","2018","prevent_hosp_rate",67.06,"rate per 100k"
"51027","county","2018","prevent_hosp_rate",108.25,"rate per 100k"
"51029","county","2018","prevent_hosp_rate",50.85,"rate per 100k"
"51031","county","2018","prevent_hosp_rate",40.84,"rate per 100k"
"51033","county","2018","prevent_hosp_rate",51.1,"rate per 100k"
"51035","county","2018","prevent_hosp_rate",52.36,"rate per 100k"
"51036","county","2018","prevent_hosp_rate",56.36,"rate per 100k"
"51037","county","2018","prevent_hosp_rate",37.52,"rate per 100k"
"51041","county","2018","prevent_hosp_rate",36,"rate per 100k"
"51043","county","2018","prevent_hosp_rate",51.62,"rate per 100k"
"51045","county","2018","prevent_hosp_rate",47.36,"rate per 100k"
"51047","county","2018","prevent_hosp_rate",42.64,"rate per 100k"
"51049","county","2018","prevent_hosp_rate",45.09,"rate per 100k"
"51051","county","2018","prevent_hosp_rate",85.17,"rate per 100k"
"51053","county","2018","prevent_hosp_rate",73.98,"rate per 100k"
"51057","county","2018","prevent_hosp_rate",33.72,"rate per 100k"
"51059","county","2018","prevent_hosp_rate",29.75,"rate per 100k"
"51061","county","2018","prevent_hosp_rate",55.32,"rate per 100k"
"51063","county","2018","prevent_hosp_rate",34.26,"rate per 100k"
"51065","county","2018","prevent_hosp_rate",31.42,"rate per 100k"
"51067","county","2018","prevent_hosp_rate",37.29,"rate per 100k"
"51069","county","2018","prevent_hosp_rate",63.69,"rate per 100k"
"51071","county","2018","prevent_hosp_rate",45.5,"rate per 100k"
"51073","county","2018","prevent_hosp_rate",37.41,"rate per 100k"
"51075","county","2018","prevent_hosp_rate",34.51,"rate per 100k"
"51077","county","2018","prevent_hosp_rate",41.87,"rate per 100k"
"51079","county","2018","prevent_hosp_rate",44.52,"rate per 100k"
"51081","county","2018","prevent_hosp_rate",NA,"rate per 100k"
"51083","county","2018","prevent_hosp_rate",37.01,"rate per 100k"
"51085","county","2018","prevent_hosp_rate",32.71,"rate per 100k"
"51087","county","2018","prevent_hosp_rate",38.69,"rate per 100k"
"51089","county","2018","prevent_hosp_rate",54.56,"rate per 100k"
"51091","county","2018","prevent_hosp_rate",48.61,"rate per 100k"
"51093","county","2018","prevent_hosp_rate",39.74,"rate per 100k"
"51095","county","2018","prevent_hosp_rate",33.5,"rate per 100k"
"51097","county","2018","prevent_hosp_rate",40.03,"rate per 100k"
"51099","county","2018","prevent_hosp_rate",51.6,"rate per 100k"
"51101","county","2018","prevent_hosp_rate",39.46,"rate per 100k"
"51103","county","2018","prevent_hosp_rate",33.06,"rate per 100k"
"51105","county","2018","prevent_hosp_rate",82.37,"rate per 100k"
"51107","county","2018","prevent_hosp_rate",42.1,"rate per 100k"
"51109","county","2018","prevent_hosp_rate",45.63,"rate per 100k"
"51111","county","2018","prevent_hosp_rate",37.39,"rate per 100k"
"51113","county","2018","prevent_hosp_rate",39.24,"rate per 100k"
"51115","county","2018","prevent_hosp_rate",33.7,"rate per 100k"
"51117","county","2018","prevent_hosp_rate",42.36,"rate per 100k"
"51119","county","2018","prevent_hosp_rate",36.87,"rate per 100k"
"51121","county","2018","prevent_hosp_rate",34.93,"rate per 100k"
"51125","county","2018","prevent_hosp_rate",37.89,"rate per 100k"
"51127","county","2018","prevent_hosp_rate",34.76,"rate per 100k"
"51131","county","2018","prevent_hosp_rate",42.44,"rate per 100k"
"51133","county","2018","prevent_hosp_rate",31.13,"rate per 100k"
"51135","county","2018","prevent_hosp_rate",36.87,"rate per 100k"
"51137","county","2018","prevent_hosp_rate",34.59,"rate per 100k"
"51139","county","2018","prevent_hosp_rate",78.56,"rate per 100k"
"51141","county","2018","prevent_hosp_rate",46.91,"rate per 100k"
"51143","county","2018","prevent_hosp_rate",42.76,"rate per 100k"
"51145","county","2018","prevent_hosp_rate",37.36,"rate per 100k"
"51147","county","2018","prevent_hosp_rate",42.91,"rate per 100k"
"51149","county","2018","prevent_hosp_rate",55.08,"rate per 100k"
"51153","county","2018","prevent_hosp_rate",38.51,"rate per 100k"
"51155","county","2018","prevent_hosp_rate",59.78,"rate per 100k"
"51157","county","2018","prevent_hosp_rate",50.53,"rate per 100k"
"51159","county","2018","prevent_hosp_rate",30.67,"rate per 100k"
"51161","county","2018","prevent_hosp_rate",33.95,"rate per 100k"
"51163","county","2018","prevent_hosp_rate",37.73,"rate per 100k"
"51165","county","2018","prevent_hosp_rate",50.71,"rate per 100k"
"51167","county","2018","prevent_hosp_rate",109.82,"rate per 100k"
"51169","county","2018","prevent_hosp_rate",58.92,"rate per 100k"
"51171","county","2018","prevent_hosp_rate",71.4,"rate per 100k"
"51173","county","2018","prevent_hosp_rate",79.61,"rate per 100k"
"51175","county","2018","prevent_hosp_rate",60.9,"rate per 100k"
"51177","county","2018","prevent_hosp_rate",58.72,"rate per 100k"
"51179","county","2018","prevent_hosp_rate",56.17,"rate per 100k"
"51181","county","2018","prevent_hosp_rate",38.73,"rate per 100k"
"51183","county","2018","prevent_hosp_rate",46.96,"rate per 100k"
"51185","county","2018","prevent_hosp_rate",89.21,"rate per 100k"
"51187","county","2018","prevent_hosp_rate",79.76,"rate per 100k"
"51191","county","2018","prevent_hosp_rate",72.75,"rate per 100k"
"51193","county","2018","prevent_hosp_rate",53.91,"rate per 100k"
"51195","county","2018","prevent_hosp_rate",81.81,"rate per 100k"
"51197","county","2018","prevent_hosp_rate",54.31,"rate per 100k"
"51199","county","2018","prevent_hosp_rate",32.84,"rate per 100k"
"51510","county","2018","prevent_hosp_rate",40.88,"rate per 100k"
"51520","county","2018","prevent_hosp_rate",78.08,"rate per 100k"
"51530","county","2018","prevent_hosp_rate",55.78,"rate per 100k"
"51540","county","2018","prevent_hosp_rate",31.75,"rate per 100k"
"51550","county","2018","prevent_hosp_rate",50.92,"rate per 100k"
"51570","county","2018","prevent_hosp_rate",NA,"rate per 100k"
"51580","county","2018","prevent_hosp_rate",NA,"rate per 100k"
"51590","county","2018","prevent_hosp_rate",50.44,"rate per 100k"
"51595","county","2018","prevent_hosp_rate",68.79,"rate per 100k"
"51600","county","2018","prevent_hosp_rate",33.57,"rate per 100k"
"51610","county","2018","prevent_hosp_rate",23.72,"rate per 100k"
"51620","county","2018","prevent_hosp_rate",67.95,"rate per 100k"
"51630","county","2018","prevent_hosp_rate",51.02,"rate per 100k"
"51640","county","2018","prevent_hosp_rate",58.14,"rate per 100k"
"51650","county","2018","prevent_hosp_rate",38.75,"rate per 100k"
"51660","county","2018","prevent_hosp_rate",41.14,"rate per 100k"
"51670","county","2018","prevent_hosp_rate",65.28,"rate per 100k"
"51678","county","2018","prevent_hosp_rate",NA,"rate per 100k"
"51680","county","2018","prevent_hosp_rate",35.7,"rate per 100k"
"51683","county","2018","prevent_hosp_rate",NA,"rate per 100k"
"51685","county","2018","prevent_hosp_rate",31.2,"rate per 100k"
"51690","county","2018","prevent_hosp_rate",45.86,"rate per 100k"
"51700","county","2018","prevent_hosp_rate",34.44,"rate per 100k"
"51710","county","2018","prevent_hosp_rate",46.26,"rate per 100k"
"51720","county","2018","prevent_hosp_rate",86.71,"rate per 100k"
"51730","county","2018","prevent_hosp_rate",54.17,"rate per 100k"
"51735","county","2018","prevent_hosp_rate",34.72,"rate per 100k"
"51740","county","2018","prevent_hosp_rate",33.89,"rate per 100k"
"51750","county","2018","prevent_hosp_rate",39.49,"rate per 100k"
"51760","county","2018","prevent_hosp_rate",41.67,"rate per 100k"
"51770","county","2018","prevent_hosp_rate",42.48,"rate per 100k"
"51775","county","2018","prevent_hosp_rate",35.37,"rate per 100k"
"51790","county","2018","prevent_hosp_rate",38.54,"rate per 100k"
"51800","county","2018","prevent_hosp_rate",43.72,"rate per 100k"
"51810","county","2018","prevent_hosp_rate",44.26,"rate per 100k"
"51820","county","2018","prevent_hosp_rate",40.21,"rate per 100k"
"51830","county","2018","prevent_hosp_rate",31.71,"rate per 100k"
"51840","county","2018","prevent_hosp_rate",71.68,"rate per 100k"
"51001","county","2017","prevent_hosp_rate",41.65,"rate per 100k"
"51003","county","2017","prevent_hosp_rate",29.34,"rate per 100k"
"51005","county","2017","prevent_hosp_rate",78.6,"rate per 100k"
"51007","county","2017","prevent_hosp_rate",39.86,"rate per 100k"
"51009","county","2017","prevent_hosp_rate",40.04,"rate per 100k"
"51011","county","2017","prevent_hosp_rate",43.54,"rate per 100k"
"51013","county","2017","prevent_hosp_rate",25.52,"rate per 100k"
"51015","county","2017","prevent_hosp_rate",42.82,"rate per 100k"
"51017","county","2017","prevent_hosp_rate",83.37,"rate per 100k"
"51019","county","2017","prevent_hosp_rate",41.77,"rate per 100k"
"51021","county","2017","prevent_hosp_rate",71.3,"rate per 100k"
"51023","county","2017","prevent_hosp_rate",40,"rate per 100k"
"51025","county","2017","prevent_hosp_rate",47.22,"rate per 100k"
"51027","county","2017","prevent_hosp_rate",148.29,"rate per 100k"
"51029","county","2017","prevent_hosp_rate",42.38,"rate per 100k"
"51031","county","2017","prevent_hosp_rate",40.34,"rate per 100k"
"51033","county","2017","prevent_hosp_rate",42.97,"rate per 100k"
"51035","county","2017","prevent_hosp_rate",58.61,"rate per 100k"
"51036","county","2017","prevent_hosp_rate",33.09,"rate per 100k"
"51037","county","2017","prevent_hosp_rate",47.96,"rate per 100k"
"51041","county","2017","prevent_hosp_rate",36.73,"rate per 100k"
"51043","county","2017","prevent_hosp_rate",60.19,"rate per 100k"
"51045","county","2017","prevent_hosp_rate",44,"rate per 100k"
"51047","county","2017","prevent_hosp_rate",43.87,"rate per 100k"
"51049","county","2017","prevent_hosp_rate",33.06,"rate per 100k"
"51051","county","2017","prevent_hosp_rate",86.26,"rate per 100k"
"51053","county","2017","prevent_hosp_rate",57.03,"rate per 100k"
"51057","county","2017","prevent_hosp_rate",40.32,"rate per 100k"
"51059","county","2017","prevent_hosp_rate",30.3,"rate per 100k"
"51061","county","2017","prevent_hosp_rate",53.07,"rate per 100k"
"51063","county","2017","prevent_hosp_rate",34.77,"rate per 100k"
"51065","county","2017","prevent_hosp_rate",33.78,"rate per 100k"
"51067","county","2017","prevent_hosp_rate",43.13,"rate per 100k"
"51069","county","2017","prevent_hosp_rate",63.45,"rate per 100k"
"51071","county","2017","prevent_hosp_rate",45.82,"rate per 100k"
"51073","county","2017","prevent_hosp_rate",45.18,"rate per 100k"
"51075","county","2017","prevent_hosp_rate",34.65,"rate per 100k"
"51077","county","2017","prevent_hosp_rate",51.34,"rate per 100k"
"51079","county","2017","prevent_hosp_rate",43.36,"rate per 100k"
"51081","county","2017","prevent_hosp_rate",65.84,"rate per 100k"
"51083","county","2017","prevent_hosp_rate",43.04,"rate per 100k"
"51085","county","2017","prevent_hosp_rate",34.04,"rate per 100k"
"51087","county","2017","prevent_hosp_rate",39.17,"rate per 100k"
"51089","county","2017","prevent_hosp_rate",62.63,"rate per 100k"
"51091","county","2017","prevent_hosp_rate",39.65,"rate per 100k"
"51093","county","2017","prevent_hosp_rate",38.66,"rate per 100k"
"51095","county","2017","prevent_hosp_rate",33.95,"rate per 100k"
"51097","county","2017","prevent_hosp_rate",37.64,"rate per 100k"
"51099","county","2017","prevent_hosp_rate",57.38,"rate per 100k"
"51101","county","2017","prevent_hosp_rate",36.29,"rate per 100k"
"51103","county","2017","prevent_hosp_rate",31.89,"rate per 100k"
"51105","county","2017","prevent_hosp_rate",80.3,"rate per 100k"
"51107","county","2017","prevent_hosp_rate",40.96,"rate per 100k"
"51109","county","2017","prevent_hosp_rate",42.06,"rate per 100k"
"51111","county","2017","prevent_hosp_rate",59.24,"rate per 100k"
"51113","county","2017","prevent_hosp_rate",34.76,"rate per 100k"
"51115","county","2017","prevent_hosp_rate",29.42,"rate per 100k"
"51117","county","2017","prevent_hosp_rate",54.83,"rate per 100k"
"51119","county","2017","prevent_hosp_rate",36.44,"rate per 100k"
"51121","county","2017","prevent_hosp_rate",37.54,"rate per 100k"
"51125","county","2017","prevent_hosp_rate",40.52,"rate per 100k"
"51127","county","2017","prevent_hosp_rate",40.03,"rate per 100k"
"51131","county","2017","prevent_hosp_rate",38.84,"rate per 100k"
"51133","county","2017","prevent_hosp_rate",28.33,"rate per 100k"
"51135","county","2017","prevent_hosp_rate",45.24,"rate per 100k"
"51137","county","2017","prevent_hosp_rate",37.5,"rate per 100k"
"51139","county","2017","prevent_hosp_rate",69.41,"rate per 100k"
"51141","county","2017","prevent_hosp_rate",48.94,"rate per 100k"
"51143","county","2017","prevent_hosp_rate",49.41,"rate per 100k"
"51145","county","2017","prevent_hosp_rate",37.04,"rate per 100k"
"51147","county","2017","prevent_hosp_rate",46.61,"rate per 100k"
"51149","county","2017","prevent_hosp_rate",51.79,"rate per 100k"
"51153","county","2017","prevent_hosp_rate",40.83,"rate per 100k"
"51155","county","2017","prevent_hosp_rate",74.9,"rate per 100k"
"51157","county","2017","prevent_hosp_rate",40.62,"rate per 100k"
"51159","county","2017","prevent_hosp_rate",45.25,"rate per 100k"
"51161","county","2017","prevent_hosp_rate",40.04,"rate per 100k"
"51163","county","2017","prevent_hosp_rate",43.7,"rate per 100k"
"51165","county","2017","prevent_hosp_rate",43.6,"rate per 100k"
"51167","county","2017","prevent_hosp_rate",127.72,"rate per 100k"
"51169","county","2017","prevent_hosp_rate",81.28,"rate per 100k"
"51171","county","2017","prevent_hosp_rate",66.01,"rate per 100k"
"51173","county","2017","prevent_hosp_rate",70.86,"rate per 100k"
"51175","county","2017","prevent_hosp_rate",47.19,"rate per 100k"
"51177","county","2017","prevent_hosp_rate",62.53,"rate per 100k"
"51179","county","2017","prevent_hosp_rate",60.92,"rate per 100k"
"51181","county","2017","prevent_hosp_rate",46,"rate per 100k"
"51183","county","2017","prevent_hosp_rate",55.09,"rate per 100k"
"51185","county","2017","prevent_hosp_rate",87.77,"rate per 100k"
"51187","county","2017","prevent_hosp_rate",76.52,"rate per 100k"
"51191","county","2017","prevent_hosp_rate",77.33,"rate per 100k"
