"year","geoid_tr","PHYSICIAN ACCESS"
2018,51095080402,0.0026
2019,51177020304,0.0022
2019,51185020100,0.0022
2018,51550020300,0.0022
2018,51153901511,0.0029
2019,51510200104,0.0025
2018,51041100915,0.0028
2018,51003010902,0.003
2019,51680000500,0.0034
2018,51760050500,0.0027
2019,51041100210,0.0043
2018,51099040400,0.001
2019,51087200305,0.0039
2018,51059471304,0.002
2019,51059432402,0.0027
2018,51059451000,0.002
2018,51660000207,0.0031
2018,51041100505,0.0029
2018,51760010300,0.0028
2018,51820003400,0.0031
2018,51185020800,0.0016
2019,51810042600,0.0021
2018,51710005800,0.0023
2018,51069050900,0.001
2019,51630000301,0.0024
2018,51013100600,0.002
2019,51149850501,9e-04
2018,51059482400,0.002
2018,51760040800,0.0027
2019,51630000200,0.0023
2018,51810045805,0.0021
2019,51059452102,0.0028
2019,51161030802,0.0046
2019,51001090400,0.0014
2018,51019030605,0.0036
2018,51145500101,0.0031
2019,51059482001,0.0023
2019,51059451501,0.0028
2018,51073100201,0.0014
2019,51161030600,0.0037
2018,51710001200,0.0024
2019,51059491401,0.0025
2018,51015070200,0.0013
2019,51059460702,0.0029
2018,51135980100,0.0016
2018,51087201502,0.003
2018,51760010402,0.0028
2018,51095080102,0.0026
2019,51059482400,0.0028
2018,51093280105,0.0025
2018,51087200201,0.0027
2018,51059490502,0.0022
2018,51720960100,0.0017
2019,51035080500,0.0017
2018,51059440201,0.002
2019,51600300200,0.003
2018,51179010503,0.0018
2018,51710003700,0.0023
2018,51137110104,0.0014
2018,51097950400,0.0029
2018,51171040800,0.001
2018,51053840400,0.003
2018,51185020500,0.0021
2018,51013103700,0.0019
2018,51165010100,0.0032
2019,51685920200,0.0021
2019,51595890200,0.0011
2018,51059461000,0.002
2018,51087200109,0.0027
2018,51121021300,0.0027
2019,51153901233,0.0014
2018,51550021102,0.002
2018,51169030300,0.0016
2019,51107611805,0.0019
2018,51770002500,0.0028
2019,51153901409,0.0014
2018,51730810100,0.0031
2018,51115951300,0.0017
2019,51740980100,0.0026
2019,51041100929,0.0034
2019,51077060201,0.0021
2019,51550021302,0.0019
2018,51590000600,0.0016
2019,51680000100,0.0034
2019,51550021501,0.0022
2019,51590001200,0.0032
2018,51165010400,0.0031
2019,51800075402,0.0012
2019,51059451200,0.0029
2019,51087200412,0.0038
2019,51089010602,0.0012
2019,51153901306,0.0013
2019,51069050700,0.0024
2018,51650010501,0.0025
2019,51087200121,0.0035
2019,51810046006,0.0022
2019,51680000802,0.0034
2018,51550021601,0.0024
2018,51083930100,0.0013
2018,51680000203,0.0017
2018,51041100701,0.003
2019,51590000500,0.0032
2019,51059431802,0.003
2018,51810045806,0.0021
2019,51059431300,0.0027
2019,51730810900,0.0013
2018,51700032006,0.0025
2019,51760060700,0.0042
2018,51177020304,9e-04
2018,51135000100,0.003
2018,51790000400,0.0031
2019,51177020201,0.0022
2019,51003011000,0.0065
2019,51683910201,0.0018
2019,51041100936,0.0035
2018,51810045603,0.0021
2018,51059430202,0.0022
2018,51107610504,0.0025
2018,51161030204,0.0028
2018,51770003000,0.003
2018,51036600100,0.0031
2018,51003011301,0.0027
2019,51510200702,0.0022
2019,51139030500,0.0015
2019,51197050100,0.0023
2019,51015070400,0.0022
2019,51710003000,0.003
2018,51800075101,0.0024
2018,51175200200,5e-04
2019,51079030102,0.002
2018,51760041200,0.0028
2018,51191010502,0.002
2019,51550020905,0.0024
2019,51161030201,0.0045
2018,51760040400,0.0028
2019,51165011900,0.0022
2018,51147930300,9e-04
2019,51760010402,0.0044
2018,51810043003,0.0021
2018,51041100822,0.0028
2019,51053840600,7e-04
2019,51091970100,0.0021
2018,51131990100,0.0022
2019,51153901235,0.0021
2019,51059471201,0.0028
2018,51800075202,0.0024
2018,51089010800,0.0019
2018,51117930300,0.001
2019,51019030402,5e-04
2019,51139030100,0.0014
2018,51760071001,0.0028
2018,51650010701,0.0025
2018,51199050205,0.0026
2019,51830370200,0.0025
2018,51740212702,0.0023
2018,51810040404,0.0022
2019,51003010402,0.0064
2019,51089010100,0.0018
2018,51810044805,0.0021
2019,51137110102,8e-04
2019,51710000600,0.0028
2019,51161030801,0.0046
2018,51139030200,0.0015
2018,51810046213,0.0021
2019,51013101402,0.0024
2018,51620090200,0.0015
2019,51800075101,0.0029
2019,51700032131,0.0023
2018,51153901219,0.0024
2019,51740213002,0.0029
2019,51810044806,0.0015
2019,51650010311,0.0026
2018,51540000800,0.0031
2018,51710000202,0.0024
2018,51041100508,0.0029
2018,51700032114,0.0025
2019,51740213103,0.0032
2019,51031020101,0.0024
2019,51013101900,0.0023
2019,51740212900,0.0028
2018,51059492400,0.0023
2019,51059430202,0.003
2018,51099040300,0.0016
2018,51760021200,0.0029
2019,51195931500,0.0028
2019,51650011800,0.0028
2019,51775010501,0.0046
2018,51155210100,0.0036
2019,51093280104,0.0019
2019,51153901001,0.001
2019,51710005901,0.003
2019,51059491303,0.0024
2018,51810046012,0.0021
2018,51191010800,0.0017
2019,51840000100,0.0025
2018,51670820400,0.0029
2019,51059422403,0.0024
2018,51007930200,0.0032
2019,51153901305,9e-04
2019,51159040100,0.0016
2018,51019030601,0.0039
2019,51820003500,0.0024
2019,51001090500,0.0017
2019,51145500300,6e-04
2019,51023040302,0.0025
2019,51155210700,0.0017
2019,51107610504,0.001
2019,51550021502,0.0024
2018,51141030302,0.0014
2018,51153901602,0.0024
2018,51031020900,0.002
2018,51149850200,0.003
2019,51810044600,0.0014
2018,51005080301,6e-04
2019,51179010108,0.0014
2019,51059492202,0.0025
2018,51770000602,0.0031
2018,51143010200,0.0039
2018,51650011400,0.0024
2019,51085320601,0.0019
2018,51087200302,0.0028
2019,51540000401,0.0068
2018,51041100927,0.0028
2019,51067020500,0.0018
2019,51685920100,0.0018
2018,51683910401,0.0024
2019,51069050801,0.0023
2018,51059432701,0.0023
2018,51127700200,0.0033
2019,51025930201,6e-04
2018,51153900905,0.0023
2018,51059415700,0.0022
2019,51087200109,0.0041
2019,51760040900,0.0044
2019,51059491701,0.0026
2018,51059415900,0.0022
2019,51099040400,9e-04
2018,51001090300,9e-04
2018,51061930204,0.0025
2018,51700032300,0.0025
2019,51001090300,9e-04
2019,51075400200,0.0011
2019,51199050304,0.0022
2018,51161031102,0.0032
2018,51740212000,0.0023
2019,51175200400,0.0014
2019,51760021200,0.0039
2018,51810046006,0.0021
2019,51137110104,0.001
2018,51540000501,0.0031
2019,51550020700,0.0025
2019,51087200105,0.0039
2018,51740211500,0.0023
2019,51085320602,0.0022
2019,51179010103,0.0015
2019,51059440600,0.0029
2019,51023040100,0.0018
2019,51059491101,0.0021
2018,51177020408,9e-04
2019,51121020201,0.0025
2019,51013102701,0.0023
2018,51187020601,0.0013
2019,51540000202,0.0068
2019,51059451100,0.0027
2018,51550020804,0.0021
2019,51127700300,7e-04
2019,51027010700,0.0018
2018,51650011200,0.0025
2019,51510200900,0.0023
2019,51069050802,0.0024
2019,51770002500,0.0047
2019,51590000400,0.0032
2018,51059480201,0.002
2018,51015071200,0.0032
2018,51059480801,0.002
2018,51740213002,0.0024
2018,51540000401,0.0031
2019,51173030301,0.0023
2019,51059440300,0.003
2018,51041101008,0.003
2019,51003011201,0.0044
2018,51510201802,0.0019
2018,51013102801,0.002
2019,51683910202,0.0017
2018,51153901208,0.0023
2019,51031020500,0.0024
2019,51041100907,0.0039
2018,51089011300,0.0036
2019,51125950200,0.0011
2018,51133020200,5e-04
2019,51059482202,0.0024
2018,51041100410,0.0029
2019,51053840300,0.0012
2019,51121021300,0.0021
2018,51149850301,0.0031
2019,51167030600,0.0012
2019,51177020309,0.0022
2018,51059460702,0.002
2019,51165011100,0.0012
2018,51163930200,0.002
2019,51059482501,0.0024
2018,51690000500,0.0016
2018,51550021404,0.0023
2019,51149850100,0.0018
2018,51003011202,0.0031
2019,51690000500,0.0015
2019,51510200404,0.0024
2019,51760020500,0.0041
2019,51590980100,0.0032
2018,51013101701,0.002
2019,51650011600,0.0029
2018,51510201204,0.0019
2018,51059451601,0.002
2018,51093280200,0.0025
2019,51800075102,0.0026
2018,51163930400,0.0031
2019,51153901415,0.0014
2019,51061930304,0.001
2019,51161030900,0.0043
2019,51041100300,0.0041
2019,51085321300,0.0027
2018,51059460300,0.002
2018,51059481103,0.002
2018,51177020311,0.0016
2018,51595890100,6e-04
2018,51093280106,0.0025
2019,51153901407,0.0016
2019,51800075702,9e-04
2018,51177020204,0.001
2019,51810040600,0.0024
2019,51191010700,0.0026
2019,51710005903,0.0029
2018,51550021004,0.0021
2018,51041100928,0.0028
2018,51059491601,0.0021
2019,51683910401,0.0017
2018,51101950200,0.0033
2018,51660000401,0.0031
2018,51013101300,0.002
2018,51013101403,0.002
2019,51700031100,0.0031
2019,51059481202,0.0024
2019,51630000500,0.0024
2019,51121021500,0.0025
2018,51107980100,0.0021
2019,51059491601,0.0024
2018,51153901225,0.0023
2018,51153901411,0.0026
2018,51005080302,0.0024
2019,51700032300,0.0024
2018,51081880101,8e-04
2018,51740212500,0.0023
2018,51678930500,0.0023
2018,51760070700,0.0028
2018,51690000200,0.0024
2018,51013102400,0.002
2018,51067020600,0.003
2018,51029930202,0.0034
2018,51087200119,0.0028
2018,51153901233,0.0024
2018,51087200414,0.0028
2019,51059451400,0.0028
2018,51041100404,0.0029
2019,51087201502,0.003
2019,51510200600,0.0024
2018,51770000400,0.0028
2019,51153901230,0.0014
2018,51165011200,0.0013
2019,51087201401,0.0037
2018,51041100506,0.0029
2018,51041100106,0.0028
2018,51023040402,0.0038
2018,51059450900,0.002
2019,51650010309,0.0027
2019,51550021013,0.0016
2018,51023040401,0.0039
2018,51059450200,0.002
2019,51720960100,0.0034
2019,51007930100,8e-04
2019,51095080203,0.0022
2018,51810043200,0.0022
2018,51187020400,0.0011
2019,51041100927,0.0023
2018,51077060101,0.0017
2018,51059470300,0.002
2019,51510201203,0.0022
2019,51810041600,0.0024
2018,51790000100,0.0031
2018,51013103501,0.0019
2018,51161031201,0.0038
2018,51169030600,0.0018
2018,51740212701,0.0023
2019,51760020200,0.004
2018,51107610202,0.002
2019,51095080205,0.0021
2018,51177020308,9e-04
2019,51185020500,0.0018
2018,51001090700,0.001
2018,51003011302,0.003
2018,51710004900,0.0023
2019,51540000900,0.0068
2019,51061930402,0.001
2019,51161030701,0.0047
2018,51670980100,0.003
2019,51770000900,0.0047
2018,51059420300,0.0021
2019,51087200700,0.0043
2019,51019030605,0.0011
2018,51107611019,0.0026
2018,51087200105,0.0028
2019,51179010303,0.0021
2019,51009010504,0.0032
2019,51187020200,0.0018
2019,51810043004,0.0015
2018,51003010700,0.0031
2019,51710003200,0.0031
2019,51003010201,0.0049
2018,51049930200,8e-04
2018,51710003501,0.0023
2019,51810046016,0.0019
2018,51195931100,0.0011
2019,51143010700,8e-04
2018,51059470600,0.002
2018,51760070602,0.0028
2018,51009010600,0.0019
2018,51087201101,0.0029
2019,51059480402,0.0021
2018,51087200125,0.0028
2018,51003010401,0.003
2019,51087200302,0.0044
2019,51085320500,0.002
2018,51047930501,0.0026
2019,51113930200,9e-04
2019,51153901100,0.0011
2019,51173030500,0.0013
2018,51041100210,0.0028
2019,51071930200,0.0014
2018,51175200300,5e-04
2018,51510201300,0.0019
2018,51710004002,0.0023
2018,51195931400,0.0021
2018,51510200104,0.002
2018,51153901900,0.0024
2018,51153901303,0.0024
2018,51059432000,0.0023
2018,51810044001,0.0021
2018,51009010300,0.0017
2018,51199050303,0.0026
2018,51001090400,9e-04
2019,51700031200,0.003
2019,51710004600,0.003
2019,51013103000,0.0023
2019,51760070300,0.0045
2019,51191010601,0.0028
2019,51155210600,0.0019
2019,51199050401,0.0021
2018,51059416100,0.0023
2018,51059452101,0.0021
2019,51121021200,0.0026
2019,51153901226,0.0016
2018,51009010502,0.0018
2019,51087200303,0.004
2018,51830370200,0.0022
2019,51061930203,8e-04
2018,51800065300,0.0023
2018,51730811100,0.003
2019,51195930900,0.0034
2018,51083930800,0.0015
2018,51810045415,0.0021
2019,51019050100,9e-04
2019,51087200802,0.0043
2019,51760030200,0.0043
2019,51650011000,0.0024
2019,51059482203,0.0024
2018,51680000802,0.0017
2018,51059420501,0.0021
2018,51700032212,0.0025
2019,51131930100,0.0021
2018,51059980200,0.002
2019,51083930202,0.0016
2019,51775010200,0.004
2019,51510200405,0.0025
2019,51087200125,0.0039
2019,51550020906,0.0021
2018,51023040301,0.0038
2019,51550020300,0.0027
2019,51155980100,0.0026
2018,51059422402,0.0022
2019,51115951400,0.0011
2019,51179010301,0.0014
2019,51107610506,0.0012
2019,51059421600,0.002
2018,51191010401,0.0022
2018,51059450602,0.002
2018,51059481102,0.002
2018,51009010100,0.0022
2018,51710006607,0.0023
2018,51107611024,0.0026
2019,51760040500,0.0045
2019,51087201101,0.0039
2018,51179010206,0.0023
2018,51059491405,0.0023
2019,51710003300,0.003
2019,51710004400,0.003
2019,51067020600,0.001
2018,51590001301,0.0016
2019,51047930202,0.0012
2018,51085320702,0.003
2019,51059460800,0.0028
2018,51059481101,0.002
2019,51107611206,0.0018
2019,51041101009,0.0017
2018,51760060900,0.0028
2019,51087201002,0.0041
2018,51810041400,0.0021
2018,51550020807,0.0021
2018,51550021012,0.0021
2018,51700031902,0.0025
2019,51041100410,0.003
2019,51059432500,0.0026
2019,51085320200,7e-04
2018,51810041002,0.0021
2019,51195931600,0.0026
2019,51059491801,0.0026
2018,51059452501,0.0022
2018,51009010503,0.0017
2019,51107610603,0.001
2018,51650010314,0.0025
2019,51041100817,0.0032
2019,51041100805,0.0035
2019,51093280105,0.0017
2019,51165011200,9e-04
2019,51059450400,0.0029
2018,51087200116,0.0028
2018,51059422101,0.0023
2019,51037930100,9e-04
2018,51153900600,0.0023
2018,51570830100,0.0029
2019,51710006607,0.0029
2018,51177020305,0.001
2019,51059415700,0.0015
2018,51117930200,7e-04
2019,51810042802,0.0021
2019,51800075601,9e-04
2018,51197050302,0.0019
2019,51017920100,9e-04
2018,51710000700,0.0024
2019,51810046206,0.0023
2018,51810990100,0.0015
2019,51800065300,0.0012
2018,51760070100,0.0028
2019,51810045604,0.0023
2019,51147930100,0.0023
2019,51179010212,0.0015
2019,51085320701,0.0019
2019,51013100800,0.0026
2019,51069050100,0.0018
2019,51735340200,0.0021
2018,51061930207,0.0026
2018,51199051000,0.0021
2019,51650010703,0.0022
2019,51027010600,0.0016
2018,51660000302,0.0031
2018,51009010401,0.0017
2018,51760060400,0.0028
2018,51550020200,0.0022
2018,51177020104,0.001
2018,51800075703,0.0022
2018,51059432300,0.0023
2018,51085321402,0.003
2019,51670820300,0.0016
2018,51153901408,0.0025
2018,51033030500,0.0029
2018,51710004500,0.0023
2018,51710002700,0.0024
2018,51179010105,0.0023
2018,51107611102,0.002
2018,51121020700,0.0028
2019,51033030202,6e-04
2018,51700031800,0.0025
2018,51059482601,0.002
2019,51013102302,0.0023
2018,51059470700,0.002
2018,51710001100,0.0024
2018,51069050700,9e-04
2019,51107611601,0.002
2018,51087200501,0.0028
2018,51059491703,0.0022
2018,51095080206,0.0028
2018,51019030103,0.0028
2018,51740211600,0.0023
2019,51710004200,0.0029
2019,51153901900,0.0021
2019,51059450300,0.0029
2018,51810046002,0.0021
2019,51003010202,0.0063
2018,51177020406,0.0011
2019,51087200905,0.0037
2018,51067020900,0.0033
2019,51069051102,0.0025
2019,51153901417,0.0012
2018,51059491402,0.0023
2019,51103030100,0.0016
2018,51107611206,0.002
2019,51690000300,0.0016
2018,51025930201,8e-04
2019,51169030500,0.0011
2018,51095080101,0.0023
2019,51059470900,0.0027
2018,51107611020,0.0022
2019,51690000100,0.0016
2019,51107610701,6e-04
2018,51810045414,0.0021
2019,51770000400,0.0046
2019,51167030100,0.0016
2019,51041100919,0.0034
2018,51760040700,0.0027
2018,51037930200,0.0021
2019,51171040100,0.0015
2019,51710003600,0.0029
2018,51760061000,0.0028
2018,51550021301,0.0022
2018,51059491202,0.0022
2018,51179010214,0.0023
2019,51107611700,0.0022
2019,51081880102,8e-04
2018,51059431500,0.0022
2018,51103030100,7e-04
2019,51033030201,3e-04
2019,51760041300,0.0044
2019,51081880101,0.0012
2018,51059415500,0.0022
2019,51059422102,0.0021
2018,51710000300,0.0024
2018,51105950100,0.001
2018,51810041003,0.0021
2019,51199050303,0.0023
2019,51169030100,0.0013
2018,51107610505,0.0025
2019,51059470700,0.0026
2018,51121020202,0.0029
2018,51760021000,0.0029
2018,51179010207,0.0023
2018,51041100510,0.0029
2019,51013103700,0.0022
2018,51540000402,0.0031
2019,51760071100,0.0045
2019,51023040501,0.0033
2018,51683910201,0.0024
2018,51550020001,0.0022
2018,51041100820,0.0028
2019,51760040300,0.0043
2019,51810041200,0.0023
2019,51680000900,0.0033
2018,51153900501,0.0023
2019,51133020100,0.001
2018,51179010305,0.0022
2018,51680001100,0.0017
2018,51107611602,0.002
2019,51153901010,0.0013
2018,51027010300,0.0017
2019,51550020903,0.0024
2018,51810041600,0.0021
2019,51710002000,0.0032
2019,51197050402,0.0028
2019,51059450500,0.0029
2019,51059440202,0.003
2018,51059482002,0.002
2019,51510200202,0.0023
2018,51041100935,0.0028
2018,51087201201,0.003
2018,51710005100,0.0022
2018,51107611700,0.002
2019,51019030501,5e-04
2018,51059420203,0.0021
2019,51760020400,0.0041
2019,51550020003,0.0028
2019,51143010801,0.0024
2018,51840000302,0.001
2018,51067020101,0.0044
2018,51059491704,0.0022
2018,51810042400,0.0021
2018,51021040200,0.002
2019,51041100928,0.0027
2018,51059432800,0.0023
2018,51143010100,0.0028
2019,51049930100,9e-04
2019,51760040400,0.0044
2018,51710006605,0.0023
2018,51081880102,8e-04
2018,51067020102,0.0043
2019,51153901416,0.0013
2019,51760050100,0.0044
2018,51760070601,0.0028
2018,51179010202,0.0024
2019,51700032126,0.0024
2019,51197050302,0.0026
2019,51059491000,0.0019
2018,51005080100,9e-04
2019,51710000901,0.0031
2018,51810040200,0.0022
2018,51001980100,7e-04
2018,51650010304,0.0025
2019,51085320300,0.0019
2018,51760011000,0.0028
2018,51185021100,0.0016
2018,51059415300,0.0021
2019,51177020114,0.0022
2019,51810042201,0.0023
2018,51161030201,0.0028
2018,51087201002,0.0029
2019,51083930301,0.002
2019,51810045805,0.0023
2019,51810044808,0.0017
2019,51191010100,0.0024
2019,51059480504,0.0022
2018,51800065200,0.0023
2019,51029930201,0.0013
2018,51810046219,0.0021
2019,51033030400,0.001
2018,51013980100,0.0019
2019,51127700200,8e-04
2018,51153901306,0.0024
2019,51065020102,0.0046
2019,51059432000,0.0028
2018,51019030604,0.0038
2018,51760060700,0.0028
2018,51760060600,0.0027
2019,51735340300,0.0019
2019,51087200407,0.0038
2019,51107611208,0.0017
2019,51109950300,0.0019
2018,51161031202,0.0036
2018,51101950101,0.0031
2018,51107610703,0.0026
2018,51013102901,0.002
2018,51161030702,0.003
2019,51047930501,0.0017
2019,51031020402,0.0026
2019,51153900203,0.0015
2018,51003010201,0.0032
2018,51079030200,0.0031
2018,51061930100,0.0027
2019,51059492100,0.0025
2018,51059480903,0.002
2019,51810046010,0.0025
2019,51680000700,0.0034
2018,51510200802,0.002
2018,51059480505,0.002
2019,51153901508,0.0012
2019,51191010300,0.0027
2018,51191010402,0.0025
2019,51177020307,0.0022
2018,51105950400,9e-04
2018,51165010500,0.0031
2018,51775010200,0.0028
2018,51047930202,0.0026
2018,51059422302,0.0022
2018,51015070800,0.0026
2019,51059980300,0.0023
2018,51041100107,0.0028
2019,51059450601,0.003
2018,51061930206,0.0024
2019,51059460600,0.0029
2018,51067020300,0.004
2019,51760050200,0.0044
2018,51067020400,0.003
2018,51059471100,0.002
2018,51041100936,0.0028
2019,51810046217,0.0022
2018,51069050803,0.001
2019,51650010304,0.0024
2018,51041100600,0.003
2019,51540000501,0.0068
2019,51510200802,0.0023
2019,51710980100,0.003
2019,51001980100,9e-04
2019,51710004002,0.0029
2018,51550020003,0.0022
2019,51071930400,0.0011
2019,51510200801,0.0023
2018,51177020114,9e-04
2019,51199050205,0.0024
2019,51810042000,0.0022
2018,51740212300,0.0022
2018,51600300300,0.0021
2019,51041100816,0.0031
2018,51683910402,0.0025
2018,51710004700,0.0023
2019,51678930500,0.0021
2018,51710980300,0.0023
2018,51013100300,0.002
2018,51059421800,0.0022
2018,51059432202,0.0022
2019,51059470800,0.0027
2018,51069050400,8e-04
2018,51059491701,0.0022
2018,51155980200,0.0028
2018,51550021602,0.0024
2019,51059481400,0.0027
2019,51041100931,0.0036
2018,51043010300,0.0017
2018,51810043400,0.0021
2018,51059452200,0.0022
2019,51700032006,0.0024
2018,51169030100,0.0018
2018,51660000301,0.0031
2019,51001090100,9e-04
2018,51710002800,0.0024
2019,51071930300,8e-04
2018,51630000301,0.0012
2019,51059461901,0.003
2019,51153900408,0.0013
2018,51510200103,0.002
2019,51185020300,0.0019
2018,51059415402,0.0022
2019,51105950300,3e-04
2018,51153900201,0.0023
2019,51179010403,0.0021
2018,51700031601,0.0025
2019,51013100200,0.0026
2019,51061930205,0.001
2018,51153900100,0.0023
2019,51660000101,0.0024
2019,51550020500,0.0025
2018,51740210500,0.0023
2018,51153900801,0.0023
2019,51760020100,0.0041
2018,51650011300,0.0024
2019,51810044004,0.0013
2019,51161030300,0.0039
2019,51087200120,0.0027
2018,51003010100,0.0031
2018,51005070100,0.0017
2019,51145500101,0.0021
2019,51005080301,0.0017
2018,51810046204,0.0021
2019,51041100406,0.0033
2018,51790000500,0.0031
2019,51069050200,0.0022
2018,51800075501,0.0023
2019,51177020404,4e-04
2019,51730810500,0.0014
2018,51059482602,0.0021
2018,51107611013,0.0025
2019,51760061000,0.0042
2018,51087200107,0.0028
2019,51680000202,0.0034
2019,51173030702,0.0017
2018,51147930201,7e-04
2019,51059431801,0.003
2018,51119951100,0.0013
2018,51153901236,0.0024
2018,51071930400,0.0016
2018,51059482503,0.002
2019,51059432201,0.003
2018,51036600300,0.0034
2018,51810042202,0.0021
2019,51153901228,0.0014
2019,51550021402,0.0022
2019,51087200409,0.0038
2018,51710000500,0.0024
2018,51700032005,0.0025
2019,51181860200,6e-04
2019,51089011000,0.0015
2018,51059492202,0.0023
2019,51041100930,0.0035
2019,51680000600,0.0034
2018,51085321201,0.003
2018,51017920100,6e-04
2018,51031020700,0.0039
2019,51710003800,0.003
2018,51550020600,0.0022
2019,51119951100,0.002
2019,51740210900,0.0029
2018,51035080400,0.0014
2018,51059461902,0.0021
2018,51700032211,0.0025
2019,51810046214,0.0022
2018,51041100819,0.0028
2018,51059481900,0.002
2018,51153900702,0.0023
2019,51185020900,0.0018
2019,51059482303,0.0027
2019,51059451601,0.0027
2018,51177020105,0.0011
2018,51153901001,0.0024
2018,51059482201,0.002
2019,51760041600,0.0045
2019,51153900502,0.0014
2018,51117930800,7e-04
2018,51153980100,0.0024
2018,51710002200,0.0024
2019,51041100206,0.0035
2018,51107611005,0.0026
2018,51059480203,0.002
2019,51177020305,0.0022
2019,51087200128,0.0037
2018,51550021403,0.0022
2018,51810040000,0.0022
2019,51003010901,0.0067
2018,51003011400,0.0028
2018,51760040500,0.0028
2019,51770002100,0.0048
2019,51770000601,0.0044
2018,51069051101,9e-04
2019,51059415200,0.0018
2018,51810044600,0.0021
2018,51041101004,0.0031
2018,51630000200,0.0013
2019,51121020500,0.0023
2018,51107610603,0.0025
2019,51107611801,0.0017
2018,51710990000,0.0024
2019,51047930502,0.0015
2019,51043010200,0.0023
2018,51139030400,0.0028
2018,51143010801,0.0017
2019,51059432100,0.0029
2018,51093280300,0.0024
2019,51059421002,0.0025
2018,51085320100,0.003
2019,51710006603,0.0027
2019,51710007001,0.0028
2018,51059450100,0.002
2019,51610500100,0.0029
2019,51087201201,0.0036
2018,51153900407,0.0024
2018,51710006602,0.0023
2019,51059432800,0.0024
2019,51610500300,0.0028
2019,51570830200,0.0019
2018,51760020600,0.0029
2019,51175200500,0.0011
2019,51143011300,0.0033
2019,51650010314,0.0024
2018,51153901223,0.0023
2019,51141030200,8e-04
2019,51023040402,0.0034
2018,51155210700,0.0027
2018,51041100814,0.0028
2018,51059451100,0.002
2019,51800075202,0.0021
2018,51059450400,0.002
2018,51199050305,0.0026
2019,51087200104,0.0039
2018,51173030701,0.0021
2019,51087200124,0.0037
2019,51059431900,0.0029
2018,51041100923,0.0028
2019,51510200703,0.002
