"year","geoid_tr","OBESITY"
2018,51650010602,46.4
2019,51810045200,26
2019,51740213002,31.5
2019,51810046212,26.6
2019,51760050300,22.4
2018,51770002400,45.9
2017,51810041802,25.3
2018,51700032007,31.9
2019,51810045405,29.1
2017,51760020900,42.3
2017,51510200107,23.1
2018,51770002800,31.7
2019,51740211900,43.7
2017,51550021006,29.1
2018,51710005100,47.3
2017,51770000400,29.7
2019,51650010200,24.8
2018,51680001400,20.6
2019,51740210300,37
2018,51810046006,25.7
2017,51700032128,33.4
2018,51810042600,28
2017,51810044805,24.9
2018,51810045808,31.1
2017,51650010309,32.3
2019,51760060500,33.4
2017,51710006604,33.1
2017,51760070100,25.4
2018,51710000901,27.2
2017,51770003000,28
2019,51550021005,34.5
2018,51810045426,28
2019,51700032128,34.7
2019,51760030100,50.9
2018,51650010601,44.2
2019,51700030400,48
2019,51710006606,31.4
2019,51810046014,28.5
2018,51680000400,39.8
2018,51700031702,27.1
2017,51510200301,24.6
2019,51770000900,44.7
2019,51650010310,35.6
2019,51810045807,29.5
2018,51510200106,23.9
2017,51510200407,26
2018,51760050300,21.5
2018,51550021501,35.8
2017,51810040200,31.6
2017,51710003501,45.6
2019,51550021404,42.8
2018,51770001800,29.4
2019,51700031901,29.1
2018,51710005701,43.1
2017,51510201400,21.8
2017,51510201300,22.3
2017,51700032127,28.4
2019,51710004600,47.1
2018,51760010600,37.5
2017,51800075202,31.2
2019,51810046206,26.5
2018,51700030500,44.6
2017,51700030900,40
2018,51510200407,26
2019,51760070300,30.6
2017,51710003700,25.4
2017,51810040402,35.1
2017,51710002100,29.3
2019,51760010600,37.3
2019,51700032223,35.5
2018,51740213002,28.9
2017,51700032212,41.6
2019,51710002200,26.9
2018,51550020903,37.5
2019,51680000400,44.1
2018,51740210600,31.9
2019,51700032225,43.9
2019,51710003300,43.2
2019,51810044004,31.3
2018,51710006800,31.8
2019,51770002600,42.7
2019,51680000203,27.1
2018,51770002200,31.5
2018,51550020200,44.7
2017,51810045807,29.3
2019,51680001900,45.2
2019,51770001900,32.7
2018,51650010307,32
2017,51810040802,30.5
2017,51760070300,30.1
2019,51770003100,29
2018,51810046206,26.1
2017,51710001600,37
2019,51650010703,34.4
2018,51760050100,24.3
2019,51760060200,43.6
2019,51510201400,24.8
2018,51710003300,41.9
2019,51710005902,34.6
2018,51740212400,42.5
2017,51650011900,44.3
2018,51700032300,28.7
2017,51760071001,37.5
2017,51550021004,28.8
2019,51700032007,33.4
2017,51550020808,35.8
2018,51740212701,39.1
2019,51700030900,43.1
2018,51800075802,35
2019,51700030500,45.2
2018,51810045405,28.7
2018,51700032001,27.5
2019,51810040000,24.3
2019,51810045408,29
2019,51770000601,34
2018,51700031901,27.8
2017,51550021010,30.5
2019,51550021302,35.7
2019,51740211100,49.5
2018,51810045807,29.3
2019,51680000801,37.2
2019,51550020002,39.4
2017,51810043400,22.6
2018,51710005000,48.3
2019,51650010900,45.8
2019,51510200703,27.9
2019,51760010200,25.8
2018,51760021000,41.8
2017,51650010800,32.4
2018,51810046221,33.5
2019,51650010702,37.6
2018,51770002600,40.3
2017,51770002700,35.2
2017,51810045000,19.1
2018,51510200103,30.8
2019,51680000201,29.5
2017,51760061000,33.8
2019,51760071002,35
2019,51650011200,38.4
2018,51710007001,32.4
2017,51800075301,27.9
2018,51510202001,20.6
2019,51810046005,29.1
2017,51810046223,25.7
2019,51550021200,31.3
2018,51810046212,25.7
2017,51550021601,29.4
2018,51810046213,29.1
2019,51550020700,43.8
2019,51770000300,36.9
2019,51800075204,34
2018,51760070602,41.5
2017,51710007002,38.3
2019,51680000900,34.1
2017,51760011000,41.5
2018,51810040403,28.3
2017,51550020903,37.5
2017,51800075701,35.2
2019,51710004800,53.6
2018,51810040801,27.9
2018,51800075101,33.2
2019,51700031500,30.2
2018,51760020700,43.8
2017,51800075204,33.5
2019,51710004700,28.4
2017,51740213104,39.3
2019,51760050200,22.3
2017,51700032002,28.7
2018,51710002800,29.2
2019,51800075101,34.5
2018,51710005800,41
2019,51760010700,42.4
2018,51710001200,27.7
2017,51510200403,21.8
2019,51740212000,49.1
2019,51550020100,48.8
2019,51700030300,44.4
2018,51700031300,38.9
2019,51810040402,35.8
2019,51760010300,46.5
2017,51800075302,32.8
2019,51710006100,37.5
2019,51800075602,31.7
2017,51740213200,34
2019,51650010311,38.6
2018,51680000801,32.9
2018,51770000500,36.4
2019,51510200702,22.9
2019,51760020400,48.8
2017,51810042000,24.1
2018,51710006901,34.3
2019,51650011500,33.1
2017,51550021501,35.8
2018,51810045425,27.4
2018,51680001700,25.8
2018,51710002500,29.1
2018,51710002900,44.6
2018,51710001400,32.3
2018,51800075501,36.3
2018,51710007002,38.3
2017,51710004600,46.3
2019,51770002900,27.1
2018,51710005702,38.8
2019,51760040200,27.4
2017,51740211700,46.4
2017,51710004800,53.3
2017,51770000300,34.3
2017,51800065100,45.8
2019,51550021006,32.2
2019,51810043600,25.3
2017,51810046002,26.8
2017,51550021012,29.6
2017,51810045604,27.4
2019,51760060700,45.3
2019,51740210900,34.4
2017,51710000201,31.8
2019,51740211800,50.7
2017,51550021301,33.6
2019,51510201600,27.2
2019,51810045412,26.8
2018,51650011800,41.6
2019,51510200403,23.7
2017,51740210500,46.3
2019,51710006800,32.8
2019,51760040600,22.2
2019,51550020003,37.2
2019,51710006601,33.9
2018,51800075702,32.1
2019,51710002100,31
2019,51650010306,35.8
2018,51740213001,29.1
2017,51710006502,31.9
2018,51650012000,40.7
2019,51710006604,33.5
2017,51700030500,44.6
2019,51770001800,31.5
2017,51550020805,30.9
2018,51810042202,26.3
2018,51800075405,28.9
2019,51710001600,37.2
2018,51810043002,23.8
2018,51740212100,49.4
2017,51650010900,41.5
2017,51710000902,24.3
2018,51810045422,26.4
2019,51710004001,23.7
2019,51710006502,33.5
2018,51800075803,32.1
2018,51700030300,43.4
2019,51700032124,34.8
2018,51510202002,21.3
2017,51700030100,45.5
2018,51550021601,29.4
2018,51760071001,37.5
2019,51550021502,33.8
2019,51700031200,43.6
2018,51760011000,41.5
2018,51770000100,41
2018,51650011400,34.7
2018,51700031602,30.6
2017,51710000700,28.2
2017,51680000700,39.5
2018,51650011600,38.3
2018,51800075602,30.5
2017,51810041002,32
2019,51710006501,37.2
2017,51650010314,35.6
2018,51510201500,21
2017,51510200106,23.9
2018,51810042802,29.5
2019,51760040300,24.4
2017,51740212300,38.1
2019,51700032113,29.8
2019,51810040404,25.4
2017,51760060700,44.3
2018,51710006604,33.1
2018,51810043004,23.7
2019,51770003000,31.2
2019,51810045415,30.1
2017,51650011100,25.4
2018,51550020805,30.9
2018,51510201300,22.3
2018,51510201202,21.6
2018,51650010501,39.1
2017,51810046005,28.1
2018,51550021200,29.1
2019,51550021301,35.8
2017,51810045423,28.2
2017,51680000500,33.6
2018,51810046014,28.1
2017,51710003000,33.2
2018,51810045427,29.4
2019,51770000602,33.1
2017,51800075402,31.4
2017,51510200600,27.7
2017,51700031200,41.4
2019,51710006602,29.4
2018,51810044600,23.3
2018,51650010311,34.8
2017,51810045417,26.5
2018,51760050200,21.4
2019,51650010601,45.9
2017,51760040300,23.1
2018,51710005500,38.1
2017,51700030300,43.4
2019,51710000201,32.5
2017,51810041200,25
2019,51550020500,39
2017,51700032117,32.7
2018,51760061000,33.8
2017,51740212801,37.3
2018,51740211100,46.8
2017,51710000400,31.5
2018,51760030100,49.7
2018,51760041000,20.8
2017,51510200302,26.7
2018,51760020400,48.8
2019,51760061000,34.2
2018,51710000600,34.3
2018,51550020809,33.8
2017,51770002500,45
2019,51740212500,39.3
2019,51760020900,43.4
2019,51550021501,37.9
2019,51760020200,50.5
2017,51760020700,43.8
2017,51550020003,34.1
2018,51810043003,22
2018,51810045803,25.3
2017,51550020700,40.1
2017,51740212701,39.1
2017,51710004500,42.3
2017,51740212500,35.7
2019,51760070802,37.4
2017,51810046206,26.1
2018,51800075202,31.2
2019,51710006603,30.9
2017,51700031602,30.6
2018,51810046222,26.3
2019,51650011000,38.1
2017,51760010401,30.8
2018,51740980100,26.8
2018,51810041002,32
2019,51760041300,38.2
2019,51710003501,46.8
2017,51760030500,23
2018,51740212702,41.6
2017,51680001100,41.6
2018,51550021502,31.1
2017,51710006400,40.8
2017,51760041400,31.6
2018,51770000601,31.1
2018,51740212000,47.5
2017,51550021401,33.2
2019,51550020809,36.5
2017,51650010304,32.8
2018,51740213101,37.7
2017,51800075602,30.5
2018,51810046216,27.3
2017,51740212100,49.4
2019,51710004002,25.4
2017,51810045808,31.1
2017,51760050100,24.3
2017,51550020500,37.4
2018,51760011100,34.4
2019,51550021011,30.7
2018,51550021302,32.5
2018,51510200302,26.7
2017,51650011400,34.7
2017,51680000802,28.4
2017,51760071100,29.4
2017,51700030600,49.5
2019,51760020300,45
2018,51810045415,28.2
2018,51760070700,39.7
2017,51510200801,23
2018,51810041801,26.2
2019,51700031800,26.8
2018,51810046012,29.3
2019,51710000700,28.8
2019,51810045428,22.5
2017,51760021100,40.4
2019,51680001400,23.5
2019,51710006200,36.3
2018,51710004800,53.3
2017,51760010700,41.4
2019,51710005800,40.8
2018,51700032223,33.8
2018,51800075401,32.4
2019,51810043400,23.5
2019,51800075402,31.6
2018,51810045601,25.6
2018,51810044402,27.3
2017,51810046217,25.4
2018,51710006603,30.1
2017,51550020200,44.7
2017,51810044200,33.1
2018,51650011200,34.1
2019,51710006607,31
2017,51700031800,25
2018,51740211400,43.3
2018,51550021403,34.7
2019,51710006901,34.3
2018,51710001500,27.6
2018,51810040200,31.6
2017,51810044600,23.3
2019,51550021102,35.3
2018,51760050400,22.6
2019,51700031100,33.3
2019,51800075601,40.8
2017,51710003400,44.8
2017,51760060800,43.1
2018,51550021602,35.3
2017,51760041000,20.8
2017,51680000203,22.3
2017,51740212900,30.3
2019,51680000700,44.3
2019,51760030500,23.7
2017,51710005500,38.1
2019,51810045601,26.5
2019,51760050100,25.8
2019,51550021101,31.3
2019,51700031300,40.3
2019,51740210200,38.2
2017,51800075401,32.4
2019,51760070900,42.6
2018,51710006501,37
2017,51810046219,25
2018,51710000700,28.2
2019,51700032211,30
2017,51710000600,34.3
2017,51710002000,28.8
2017,51680000100,23.9
2018,51760060800,43.1
2017,51770000500,36.4
2019,51810045406,28.5
2018,51760041600,30.2
2017,51740210300,33.4
2018,51760060500,32.7
2017,51810042201,24.2
2017,51680001700,25.8
2019,51770002700,36.3
2018,51760020600,27.3
2018,51740212802,30.2
2019,51650012000,44.9
2018,51740212801,37.3
2018,51810046011,28.3
2018,51700032128,33.4
2017,51710005100,47.3
2017,51700032123,34.8
2018,51760020800,29.1
2019,51740212600,41.6
2018,51550020807,29.3
2017,51550020905,31.6
2018,51810046015,28.5
2017,51760041100,23.2
2019,51810045806,32.9
2019,51710001100,31
2019,51800075802,36.6
2019,51770002200,34.6
2019,51650010312,36.2
2017,51810046013,30.8
2017,51770002900,24.5
2017,51510200500,28.3
2018,51740210900,32.3
2018,51810044807,28.1
2018,51810044401,24.1
2018,51760020300,45.3
2019,51650011800,43.8
2018,51700031500,29.3
2017,51810042202,26.3
2019,51710000100,33.6
2017,51710000500,31.6
2017,51680001900,40.9
2017,51740211100,46.8
2019,51760010401,31.8
2018,51760041400,31.6
2017,51800075703,31.9
2019,51710004300,47.1
2019,51760070601,39.7
2019,51810045424,26
2017,51680001600,29.4
2017,51760040700,22.4
2018,51680000500,33.6
2017,51510200202,21
2019,51760010800,44.1
2018,51710001300,32.3
2017,51650012100,29.1
2018,51770003100,26.2
2018,51710000300,30.7
2019,51510201100,25.7
2018,51510200107,23.1
2017,51510201204,28.4
2017,51710001300,32.3
2017,51760020200,48.9
2019,51680000300,34.9
2019,51810044003,26.7
2019,51740980100,29
2018,51700032127,28.4
2019,51550020805,32.6
2018,51810040404,24.6
2019,51760060800,44.9
2019,51710000800,29.4
2018,51510201801,22.4
2018,51510200102,28.5
2018,51680000203,22.3
2019,51680001600,34.3
2019,51650011900,46.7
2017,51810045806,32.1
2019,51680000202,37
2018,51710002700,43.6
2018,51550020808,35.8
2019,51550021403,36.7
2018,51710003000,33.2
2017,51760020300,45.3
2019,51550021601,33.8
2017,51510200406,28.4
2018,51760050500,17.9
2019,51710000400,32.6
2018,51710001700,29.5
2018,51710003700,25.4
2018,51710006400,40.8
2017,51510201000,20.9
2017,51800075502,32.8
2017,51680001000,28.2
2019,51760071001,40
2018,51760010300,44.5
2019,51760041000,22.4
2019,51680001100,45.2
2019,51800075702,32.9
2017,51770001100,28.4
2019,51810040802,30.1
2018,51710000100,32.5
2019,51760040500,23.4
2017,51680000400,39.8
2017,51700032400,33.2
2019,51800075301,28.4
2017,51550020100,43.6
2017,51760070802,37.6
2017,51710003800,20.7
2019,51550020903,40.2
2018,51710003501,45.6
2018,51650010701,38.8
2017,51770002600,40.3
2018,51510200201,22.3
2019,51510200801,25.1
2018,51650010313,33.1
2018,51510200600,27.7
2017,51700032223,33.8
2019,51650010307,36.1
2017,51810044806,35.8
2019,51700031400,36.8
2018,51810045809,28.5
2018,51700032006,39.8
2019,51760060600,27.5
2017,51740211500,38
2018,51700032002,28.7
2019,51510201500,23.1
2018,51710002400,25.9
2017,51810045603,26
2019,51810046016,26.4
2019,51550021401,35.7
2017,51700031702,27.1
2018,51510200406,28.4
2019,51800075405,30.3
2017,51680000801,32.9
2017,51550020400,38.9
2019,51510200107,24.8
2018,51810041004,30.4
2018,51760060600,26.5
2019,51770001100,30.2
2019,51510200201,24.6
2019,51700032131,33.9
2017,51550020001,29
2018,51550021011,28
2019,51770002800,33.8
2017,51650012000,40.7
2017,51810044004,31
2017,51810046222,26.3
2019,51810043004,24.3
2017,51760010200,24.8
2017,51510200900,21.4
2018,51680000900,29.7
2018,51810045417,26.5
2017,51710006601,33.8
2017,51550021404,40.1
2019,51760020500,25.6
2019,51650011300,41.2
2017,51650010400,43.4
2018,51710004400,39.5
2017,51800075403,29.7
2017,51510202002,21.3
2019,51550020804,31.9
2017,51710006100,36.6
2017,51810045803,25.3
2018,51710003200,40.3
2018,51740210400,30.5
2019,51710006000,35.8
2017,51710001400,32.3
2019,51710003200,41.7
2019,51550021012,32.4
2019,51700032001,29.2
2017,51810045426,28
2019,51710002600,30.4
2017,51700032300,28.7
2017,51700032006,39.8
2018,51510200900,21.4
2017,51550021602,35.3
2017,51650010701,38.8
2019,51810045407,29.4
2017,51710000202,32.7
2018,51760040600,21.5
2018,51700032131,31.2
2019,51700032130,28.5
2018,51770002900,24.5
2019,51810046211,28.2
2017,51810043004,23.7
2018,51700032130,27.3
2017,51810041600,25.3
2017,51810045412,27.4
2018,51710006200,35
2019,51680000600,46.7
2019,51760020100,50.4
2018,51650010900,41.5
2019,51810045809,28
2019,51510202002,24.1
2018,51710006601,33.8
2017,51800065400,44.5
2019,51510200500,32.4
2019,51700032400,34.3
2019,51810045426,29.1
2018,51760070801,41.5
2018,51740212500,35.7
2017,51810045801,27.8
2018,51800075403,29.7
2019,51710007001,33.4
2019,51760070700,40.7
2018,51510200703,25.3
2019,51710002900,44.9
2018,51740210200,35.7
2018,51700032212,41.6
2017,51760050600,21.8
2019,51710002300,25.2
2019,51740212400,43.4
2018,51810046214,26.7
2018,51810046002,26.8
2017,51710005601,31.4
2018,51710002000,28.8
2019,51510200404,23.7
2017,51770002300,36.5
2018,51550020100,43.6
2017,51800075404,27.7
2018,51550020300,40.5
2018,51810046009,27.3
2017,51680001400,20.6
2018,51760010200,24.8
2019,51700032114,27.8
2019,51760040900,23.3
2017,51510201802,26.1
2018,51770000900,43.2
2019,51700030600,50.9
2017,51760010900,44.2
2017,51510201203,31.2
2017,51700032113,28.5
2017,51650010103,31.3
2017,51760060500,32.7
2017,51710006602,28.6
2018,51510201000,20.9
2018,51510200701,21.1
2017,51700032130,27.3
2019,51810045604,28.2
2018,51700032225,41.5
2017,51740212702,41.6
2018,51710002300,24.1
2019,51810041801,26.1
2019,51650010304,35.4
2019,51810040403,29.4
2018,51650010702,33.5
2017,51550020600,33.1
2017,51760050400,22.6
2017,51700032225,41.5
2017,51700032226,38.8
2017,51760060400,41.1
2017,51760010600,37.5
2017,51650011200,34.1
2019,51740212802,33.9
2018,51550020700,40.1
2017,51760050200,21.4
2017,51810045428,22.5
2018,51550020500,37.4
2017,51740213002,28.9
2018,51800075301,27.9
2017,51550021101,28.4
2017,51740211900,43.5
2019,51710002000,29.2
2017,51810046006,25.7
2017,51700032114,27.2
2018,51550021102,33.6
2019,51810045420,26.3
2019,51740212900,32.9
2017,51510200201,22.3
2019,51710002700,44.2
2018,51510201100,23.5
2018,51680000100,23.9
2018,51650011300,38.3
2017,51740213103,32.4
2018,51740211700,46.4
2019,51700031601,36.2
2018,51810043400,22.6
2018,51700032124,34.1
2019,51650010104,39.8
2017,51810046224,28.7
2018,51810045805,28.4
2018,51650010703,31.1
2018,51680001600,29.4
2018,51710003800,20.7
2018,51810040000,24.4
2017,51550020300,40.5
2017,51810046221,33.5
2017,51810041801,26.2
2019,51810044402,28.3
2017,51800075501,36.3
2017,51810046207,27.1
2018,51810041200,25
2017,51760070700,39.7
2017,51710004001,22.9
2017,51760060900,36.9
2019,51650010502,43.9
2017,51760020800,29.1
2017,51700030400,46.8
2019,51740210600,34.6
2018,51760060700,44.3
2017,51760030100,49.7
2018,51760070601,39.5
2019,51700032005,31.6
2019,51810044001,27.6
2019,51760041100,23.3
2019,51810046216,27.2
2017,51760010300,44.5
2018,51700031902,29.3
2019,51710006605,29.4
2018,51700032224,34.7
2017,51800075201,28.1
2018,51650010310,31.8
2018,51550021012,29.6
2018,51810041400,25
